rule_id,containment_threshold,iou_threshold,area_ratio_threshold,same_label_required,matches,false_negatives,false_positives,combined_errors,removed_count,safe,safety_reasons,case_66,case_67,case_84,case_97,case_110,case_155,case_166
r001,0.8,none,0.03,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r002,0.8,none,0.03,False,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r003,0.8,none,0.05,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r004,0.8,none,0.05,False,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r005,0.8,none,0.08,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r006,0.8,none,0.08,False,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r007,0.8,none,0.1,True,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r008,0.8,none,0.1,False,181,38,22,60,3,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r009,0.8,none,0.15,True,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r010,0.8,none,0.15,False,181,38,22,60,3,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r011,0.8,none,0.2,True,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r012,0.8,none,0.2,False,181,38,22,60,3,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r013,0.8,0.0,0.03,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r014,0.8,0.0,0.03,False,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r015,0.8,0.0,0.05,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r016,0.8,0.0,0.05,False,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r017,0.8,0.0,0.08,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r018,0.8,0.0,0.08,False,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r019,0.8,0.0,0.1,True,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r020,0.8,0.0,0.1,False,181,38,22,60,3,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r021,0.8,0.0,0.15,True,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r022,0.8,0.0,0.15,False,181,38,22,60,3,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r023,0.8,0.0,0.2,True,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r024,0.8,0.0,0.2,False,181,38,22,60,3,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r025,0.8,0.03,0.03,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r026,0.8,0.03,0.03,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r027,0.8,0.03,0.05,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r028,0.8,0.03,0.05,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r029,0.8,0.03,0.08,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r030,0.8,0.03,0.08,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r031,0.8,0.03,0.1,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r032,0.8,0.03,0.1,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r033,0.8,0.03,0.15,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r034,0.8,0.03,0.15,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r035,0.8,0.03,0.2,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r036,0.8,0.03,0.2,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r037,0.8,0.05,0.03,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r038,0.8,0.05,0.03,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r039,0.8,0.05,0.05,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r040,0.8,0.05,0.05,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r041,0.8,0.05,0.08,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r042,0.8,0.05,0.08,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r043,0.8,0.05,0.1,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r044,0.8,0.05,0.1,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r045,0.8,0.05,0.15,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r046,0.8,0.05,0.15,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r047,0.8,0.05,0.2,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r048,0.8,0.05,0.2,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r049,0.8,0.08,0.03,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r050,0.8,0.08,0.03,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r051,0.8,0.08,0.05,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r052,0.8,0.08,0.05,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r053,0.8,0.08,0.08,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r054,0.8,0.08,0.08,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r055,0.8,0.08,0.1,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r056,0.8,0.08,0.1,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r057,0.8,0.08,0.15,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r058,0.8,0.08,0.15,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r059,0.8,0.08,0.2,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r060,0.8,0.08,0.2,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r061,0.8,0.1,0.03,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r062,0.8,0.1,0.03,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r063,0.8,0.1,0.05,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r064,0.8,0.1,0.05,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r065,0.8,0.1,0.08,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r066,0.8,0.1,0.08,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r067,0.8,0.1,0.1,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r068,0.8,0.1,0.1,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r069,0.8,0.1,0.15,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r070,0.8,0.1,0.15,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r071,0.8,0.1,0.2,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r072,0.8,0.1,0.2,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r073,0.9,none,0.03,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r074,0.9,none,0.03,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r075,0.9,none,0.05,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r076,0.9,none,0.05,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r077,0.9,none,0.08,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r078,0.9,none,0.08,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r079,0.9,none,0.1,True,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r080,0.9,none,0.1,False,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r081,0.9,none,0.15,True,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r082,0.9,none,0.15,False,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r083,0.9,none,0.2,True,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r084,0.9,none,0.2,False,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r085,0.9,0.0,0.03,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r086,0.9,0.0,0.03,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r087,0.9,0.0,0.05,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r088,0.9,0.0,0.05,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r089,0.9,0.0,0.08,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r090,0.9,0.0,0.08,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r091,0.9,0.0,0.1,True,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r092,0.9,0.0,0.1,False,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r093,0.9,0.0,0.15,True,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r094,0.9,0.0,0.15,False,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r095,0.9,0.0,0.2,True,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r096,0.9,0.0,0.2,False,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r097,0.9,0.03,0.03,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r098,0.9,0.03,0.03,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r099,0.9,0.03,0.05,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r100,0.9,0.03,0.05,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r101,0.9,0.03,0.08,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r102,0.9,0.03,0.08,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r103,0.9,0.03,0.1,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r104,0.9,0.03,0.1,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r105,0.9,0.03,0.15,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r106,0.9,0.03,0.15,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r107,0.9,0.03,0.2,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r108,0.9,0.03,0.2,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r109,0.9,0.05,0.03,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r110,0.9,0.05,0.03,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r111,0.9,0.05,0.05,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r112,0.9,0.05,0.05,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r113,0.9,0.05,0.08,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r114,0.9,0.05,0.08,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r115,0.9,0.05,0.1,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r116,0.9,0.05,0.1,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r117,0.9,0.05,0.15,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r118,0.9,0.05,0.15,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r119,0.9,0.05,0.2,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r120,0.9,0.05,0.2,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r121,0.9,0.08,0.03,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r122,0.9,0.08,0.03,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r123,0.9,0.08,0.05,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r124,0.9,0.08,0.05,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r125,0.9,0.08,0.08,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r126,0.9,0.08,0.08,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r127,0.9,0.08,0.1,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r128,0.9,0.08,0.1,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r129,0.9,0.08,0.15,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r130,0.9,0.08,0.15,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r131,0.9,0.08,0.2,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r132,0.9,0.08,0.2,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r133,0.9,0.1,0.03,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r134,0.9,0.1,0.03,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r135,0.9,0.1,0.05,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r136,0.9,0.1,0.05,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r137,0.9,0.1,0.08,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r138,0.9,0.1,0.08,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r139,0.9,0.1,0.1,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r140,0.9,0.1,0.1,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r141,0.9,0.1,0.15,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r142,0.9,0.1,0.15,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r143,0.9,0.1,0.2,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r144,0.9,0.1,0.2,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r145,0.95,none,0.03,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r146,0.95,none,0.03,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r147,0.95,none,0.05,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r148,0.95,none,0.05,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r149,0.95,none,0.08,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r150,0.95,none,0.08,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r151,0.95,none,0.1,True,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r152,0.95,none,0.1,False,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r153,0.95,none,0.15,True,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r154,0.95,none,0.15,False,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r155,0.95,none,0.2,True,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r156,0.95,none,0.2,False,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r157,0.95,0.0,0.03,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r158,0.95,0.0,0.03,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r159,0.95,0.0,0.05,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r160,0.95,0.0,0.05,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r161,0.95,0.0,0.08,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r162,0.95,0.0,0.08,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r163,0.95,0.0,0.1,True,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r164,0.95,0.0,0.1,False,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r165,0.95,0.0,0.15,True,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r166,0.95,0.0,0.15,False,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r167,0.95,0.0,0.2,True,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r168,0.95,0.0,0.2,False,181,38,23,61,2,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r169,0.95,0.03,0.03,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r170,0.95,0.03,0.03,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r171,0.95,0.03,0.05,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r172,0.95,0.03,0.05,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r173,0.95,0.03,0.08,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r174,0.95,0.03,0.08,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r175,0.95,0.03,0.1,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r176,0.95,0.03,0.1,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r177,0.95,0.03,0.15,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r178,0.95,0.03,0.15,False,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
r179,0.95,0.03,0.2,True,181,38,24,62,1,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/0,1/0/0
